station_id,time,PM25_AQI_value,PM10_AQI_value,NO2_AQI_value,temperature,pressure,humidity,wind,weather
2006,8/26/2013 12:12:00 AM,106,51,30,27,1008,89,0,4
2006,8/26/2013 1:12:00 AM,106,51,30,26,1007,88,0,4
2006,8/26/2013 2:12:00 AM,106,51,30,26,1007,88,0,4
2006,8/26/2013 3:12:00 AM,110,65,11,35,1004,54,0,4
2006,8/26/2013 4:12:00 AM,109,58,11,36,1004,51,0,4
2006,8/26/2013 5:12:00 AM,112,43,17,26,1007,87,0,4
2006,8/26/2013 6:12:00 AM,112,43,17,26,1007,87,0,4
2006,8/26/2013 7:11:00 AM,82,43,19,26,1010,82,0,3
2006,8/26/2013 8:11:00 AM,93,47,19,27,1010,79,8,4
2006,8/26/2013 9:12:00 AM,66,21,44,26,1008,80,1,4
2006,8/26/2013 10:11:00 AM,74,35,40,26,1009,82,2,4
2006,8/26/2013 11:11:00 AM,66,34,40,27,1009,77,1,4
2006,8/26/2013 12:11:00 PM,77,44,40,27,1009,81,1,4
2006,8/26/2013 1:11:00 PM,69,26,40,28,1008,77,3,4
2006,8/26/2013 2:11:00 PM,86,42,17,28,1008,77,5,4
2006,8/26/2013 3:13:00 PM,86,42,17,28,1008,77,5,4
2006,8/26/2013 4:11:00 PM,104,48,16,28,1007,61,3,4
2006,8/26/2013 5:11:00 PM,81,26,20,28,1008,60,5,4
2006,8/26/2013 6:11:00 PM,89,36,24,28,1008,71,2,3
2006,8/26/2013 7:20:00 PM,71,56,27,27,1008,72,1,3
2006,8/26/2013 8:11:00 PM,93,74,33,27,1008,77,1,3
2006,8/26/2013 9:12:00 PM,91,65,31,27,1009,78,1,3
2006,8/26/2013 10:11:00 PM,110,64,26,26,1009,77,0,3
2006,8/26/2013 11:11:00 PM,95,44,21,26,1009,76,2,3
2006,8/27/2013 12:11:00 AM,91,39,15,26,1009,78,2,3
2006,8/27/2013 1:11:00 AM,67,45,21,26,1009,78,0,3
2006,8/27/2013 2:11:00 AM,85,43,16,26,1009,79,0,3
2006,8/27/2013 3:11:00 AM,76,54,14,26,1008,80,3,3
2006,8/27/2013 4:11:00 AM,97,46,13,26,1009,80,1,3
2006,8/27/2013 5:11:00 AM,99,44,15,26,1009,81,0,3
2006,8/27/2013 6:11:00 AM,99,38,18,26,1009,81,1,3
2006,8/27/2013 7:11:00 AM,82,43,19,26,1010,82,0,3
2006,8/27/2013 8:11:00 AM,93,47,19,27,1010,79,8,4
2006,8/27/2013 9:11:00 AM,80,43,19,27,1010,75,0,4
2006,8/27/2013 10:11:00 AM,80,55,16,28,1010,73,1,4
2006,8/27/2013 11:11:00 AM,90,45,13,29,1011,72,2,4
2006,8/27/2013 12:11:00 PM,90,52,11,29,1010,71,0,1
2006,8/27/2013 1:11:00 PM,74,60,11,29,1010,74,0,1
2006,8/27/2013 2:11:00 PM,87,56,11,29,1010,72,0,1
2006,8/27/2013 3:11:00 PM,89,56,11,29,1009,75,0,1
2006,8/27/2013 4:11:00 PM,89,56,11,29,1009,75,0,1
2006,8/27/2013 5:11:00 PM,89,56,11,29,1009,75,0,1
2006,8/27/2013 6:30:00 PM,105,57,12,29,1009,76,0,1
2006,8/27/2013 7:30:00 PM,105,57,12,29,1009,76,0,1
2006,8/27/2013 8:11:00 PM,101,55,17,28,1009,81,0,1
2006,8/27/2013 9:11:00 PM,98,52,15,27,1009,82,0,1
2006,8/27/2013 10:11:00 PM,86,45,14,27,1010,82,1,1
2006,8/27/2013 11:12:00 PM,82,42,12,27,1009,84,2,1
2006,8/28/2013 12:11:00 AM,72,40,12,27,1009,84,8,1
2006,8/28/2013 1:11:00 AM,64,38,12,27,1009,85,0,1
2006,8/28/2013 2:11:00 AM,63,32,9,27,1009,85,0,1
2006,8/28/2013 3:11:00 AM,70,32,9,27,1008,85,4,1
2006,8/28/2013 4:11:00 AM,79,36,9,27,1008,85,3,1
2006,8/28/2013 5:11:00 AM,74,34,9,27,1008,86,5,1
2006,8/28/2013 6:11:00 AM,77,29,10,27,1008,88,4,1
2006,8/28/2013 7:11:00 AM,75,32,11,27,1008,89,4,1
2006,8/28/2013 8:12:00 AM,83,39,15,27,1008,88,5,1
2006,8/28/2013 9:11:00 AM,72,54,20,28,1008,87,2,1
2006,8/28/2013 10:11:00 AM,112,54,23,29,1008,82,2,1
2006,8/28/2013 11:11:00 AM,113,54,22,30,1008,78,0,1
2006,8/28/2013 12:11:00 PM,118,54,17,32,1007,71,1,1
2006,8/28/2013 1:11:00 PM,108,54,13,32,1007,69,4,1
2006,8/28/2013 2:11:00 PM,106,59,16,33,1006,66,0,1
2006,8/28/2013 3:11:00 PM,112,78,20,33,1005,67,0,1
2006,8/28/2013 4:11:00 PM,122,74,17,33,1005,66,2,1
2006,8/28/2013 5:12:00 PM,125,70,17,33,1005,65,0,1
2006,8/28/2013 6:12:00 PM,123,75,31,33,1005,65,2,1
2006,8/28/2013 7:12:00 PM,107,79,33,32,1005,69,1,1
2006,8/28/2013 8:11:00 PM,98,74,33,30,1005,74,0,1
2006,8/28/2013 9:12:00 PM,69,71,23,30,1006,76,0,1
2006,8/28/2013 10:11:00 PM,64,61,26,29,1006,78,4,1
2006,8/28/2013 11:11:00 PM,54,43,24,29,1005,80,0,1
2006,8/29/2013 12:12:00 AM,46,42,25,29,1005,81,0,1
2006,8/29/2013 1:11:00 AM,53,41,24,29,1005,84,0,1
2006,8/29/2013 2:11:00 AM,42,30,19,29,1005,82,0,1
2006,8/29/2013 3:11:00 AM,46,23,13,29,1005,83,0,1
2006,8/29/2013 4:11:00 AM,41,28,14,29,1004,83,0,1
2006,8/29/2013 5:11:00 AM,54,24,15,28,1004,83,0,1
2006,8/29/2013 6:11:00 AM,39,22,15,28,1004,83,1,1
2006,8/29/2013 7:11:00 AM,43,34,17,28,1004,83,0,1
2006,8/29/2013 8:11:00 AM,49,33,17,29,1004,79,1,4
2006,8/29/2013 9:12:00 AM,51,42,19,30,1004,75,0,4
2006,8/29/2013 10:11:00 AM,62,53,20,32,1004,69,2,4
2006,8/29/2013 11:11:00 AM,87,66,22,33,1004,67,0,4
2006,8/29/2013 12:29:00 PM,101,71,19,33,1004,66,0,4
2006,8/29/2013 1:11:00 PM,108,54,13,32,1007,69,4,1
2006,8/29/2013 2:11:00 PM,106,59,16,33,1006,66,0,1
2006,8/29/2013 3:11:00 PM,112,78,20,33,1005,67,0,1
2006,8/29/2013 4:11:00 PM,122,74,17,33,1005,66,2,1
2006,8/29/2013 5:12:00 PM,131,53,22,31,1002,62,3,4
2006,8/29/2013 6:12:00 PM,73,58,19,28,1002,86,0,3
2006,8/29/2013 7:11:00 PM,109,70,32,28,1004,83,0,3
2006,8/29/2013 8:11:00 PM,128,54,57,29,1003,80,0,3
2006,8/29/2013 9:12:00 PM,137,66,73,29,1004,82,0,3
2006,8/29/2013 10:12:00 PM,140,74,65,30,1004,84,2,3
2006,8/29/2013 11:12:00 PM,136,73,41,30,1004,82,1,3
2006,8/30/2013 12:12:00 AM,90,57,25,29,1004,82,2,3
2006,8/30/2013 1:12:00 AM,79,51,24,29,1004,83,0,3
2006,8/30/2013 2:12:00 AM,93,62,44,29,1004,85,0,3
2006,8/30/2013 3:12:00 AM,137,78,55,29,1004,85,0,3
2006,8/30/2013 4:12:00 AM,152,91,56,29,1004,86,0,3
2006,8/30/2013 5:12:00 AM,157,77,49,29,1003,86,0,3
2006,8/30/2013 6:12:00 AM,150,67,39,29,1003,87,0,3
2006,8/30/2013 7:11:00 AM,151,59,25,28,1004,86,0,3
2006,8/30/2013 8:12:00 AM,126,50,28,28,1005,84,1,4
2006,8/30/2013 9:11:00 AM,126,51,29,29,1005,72,8,4
2006,8/30/2013 10:11:00 AM,136,68,19,29,1005,76,0,4
2006,8/30/2013 11:12:00 AM,157,99,14,30,1005,75,0,4
2006,8/30/2013 12:12:00 PM,163,75,14,30,1006,73,9,4
2006,8/30/2013 1:12:00 PM,157,80,14,31,1005,68,0,4
2006,8/30/2013 2:11:00 PM,162,93,14,31,1005,68,3,4
2006,8/30/2013 3:11:00 PM,166,89,11,31,1005,67,7,4
2006,8/30/2013 4:12:00 PM,161,92,11,31,1005,70,0,4
2006,8/30/2013 5:11:00 PM,166,90,12,30,1005,71,0,4
2006,8/30/2013 6:11:00 PM,161,90,14,29,1006,73,0,3
2006,8/30/2013 7:11:00 PM,162,85,16,28,1006,78,4,3
2006,8/30/2013 8:11:00 PM,158,80,13,27,1007,80,3,3
2006,8/30/2013 9:11:00 PM,159,73,11,27,1008,79,7,3
2006,8/30/2013 10:11:00 PM,140,55,10,26,1009,76,3,3
2006,8/30/2013 11:11:00 PM,109,38,11,26,1009,75,2,3
2006,8/31/2013 12:12:00 AM,76,34,11,26,1009,73,8,3
2006,8/31/2013 1:11:00 AM,74,34,15,26,1009,72,8,3
2006,8/31/2013 2:11:00 AM,55,36,9,25,1009,74,4,3
2006,8/31/2013 3:11:00 AM,63,29,6,25,1010,74,7,3
2006,8/31/2013 4:12:00 AM,41,33,6,25,1010,74,1,3
2006,8/31/2013 5:11:00 AM,66,34,8,25,1010,74,1,3
2006,8/31/2013 6:11:00 AM,46,35,10,25,1010,74,2,3
2006,8/31/2013 7:12:00 AM,52,45,16,25,1010,74,1,3
2006,8/31/2013 8:11:00 AM,61,60,26,25,1011,74,6,1
2006,8/31/2013 9:11:00 AM,102,63,28,25,1012,72,0,1
2006,8/31/2013 10:11:00 AM,100,63,26,26,1012,69,3,1
2006,8/31/2013 11:12:00 AM,89,55,22,27,1012,66,2,1
2006,8/31/2013 12:11:00 PM,74,53,19,27,1012,63,0,1
2006,8/31/2013 1:11:00 PM,83,47,14,27,1012,62,5,1
2006,8/31/2013 2:12:00 PM,73,32,9,28,1012,60,2,1
2006,8/31/2013 3:12:00 PM,70,41,9,28,1012,50,2,1
2006,8/31/2013 4:12:00 PM,60,54,13,28,1012,52,0,1
2006,8/31/2013 5:12:00 PM,53,41,15,27,1012,56,5,1
2006,8/31/2013 6:11:00 PM,44,50,12,27,1013,57,2,1
2006,8/31/2013 7:11:00 PM,52,44,11,26,1013,54,1,1
2006,8/31/2013 8:12:00 PM,48,39,13,25,1013,59,0,1
2006,8/31/2013 9:11:00 PM,57,38,12,25,1013,60,1,1
2006,8/31/2013 10:11:00 PM,44,28,9,24,1013,61,1,1
2006,8/31/2013 11:11:00 PM,27,29,11,24,1013,61,0,1
2006,9/1/2013 12:12:00 AM,38,29,11,24,1013,62,8,1
2006,9/1/2013 1:11:00 AM,54,34,11,24,1014,62,5,1
2006,9/1/2013 2:12:00 AM,45,30,9,24,1014,62,0,1
2006,9/1/2013 3:11:00 AM,37,26,9,24,1014,62,0,1
2006,9/1/2013 4:11:00 AM,43,20,8,24,1014,63,0,1
2006,9/1/2013 5:12:00 AM,54,34,10,23,1014,67,3,1
2006,9/1/2013 6:12:00 AM,48,36,12,23,1014,66,0,1
2006,9/1/2013 7:11:00 AM,59,52,26,23,1014,67,1,1
2006,9/1/2013 8:12:00 AM,58,56,27,25,1014,60,0,1
2006,9/1/2013 9:11:00 AM,65,42,19,25,1015,59,0,1
2006,9/1/2013 10:11:00 AM,48,28,9,27,1015,54,0,1
2006,9/1/2013 11:12:00 AM,34,27,8,27,1015,51,1,1
2006,9/1/2013 12:12:00 PM,40,43,9,27,1015,52,3,1
2006,9/1/2013 1:12:00 PM,29,30,8,28,1014,52,0,1
2006,9/1/2013 2:11:00 PM,35,32,7,28,1014,51,0,1
2006,9/1/2013 3:12:00 PM,30,30,7,28,1014,48,0,1
2006,9/1/2013 4:11:00 PM,29,34,8,27,1014,51,1,1
2006,9/1/2013 5:12:00 PM,36,36,9,27,1014,47,0,1
2006,9/1/2013 6:12:00 PM,42,27,10,28,1014,39,0,1
2006,9/1/2013 7:12:00 PM,51,27,11,26,1014,50,0,1
2006,9/1/2013 8:12:00 PM,58,56,13,25,1015,55,0,1
2006,9/1/2013 9:12:00 PM,56,48,14,25,1015,56,0,1
2006,9/1/2013 10:13:00 PM,62,52,13,25,1016,61,0,1
2006,9/1/2013 11:12:00 PM,75,56,14,25,1016,63,0,1
2006,9/2/2013 12:12:00 AM,56,52,15,25,1016,67,0,1
2006,9/2/2013 1:12:00 AM,61,31,17,24,1016,67,0,1
2006,9/2/2013 2:12:00 AM,65,36,19,24,1015,68,3,1
2006,9/2/2013 3:12:00 AM,70,49,19,24,1015,66,0,1
2006,9/2/2013 4:11:00 AM,75,55,18,24,1015,67,0,1
2006,9/2/2013 5:12:00 AM,74,54,15,24,1015,64,0,1
2006,9/2/2013 6:11:00 AM,77,30,12,23,1015,67,0,1
2006,9/2/2013 7:12:00 AM,69,48,28,24,1015,67,3,1
2006,9/2/2013 8:11:00 AM,99,64,42,25,1016,66,0,1
2006,9/2/2013 9:12:00 AM,90,73,37,25,1016,65,2,1
2006,9/2/2013 10:12:00 AM,98,57,19,27,1016,54,7,1
2006,9/2/2013 11:12:00 AM,55,19,9,27,1016,53,8,1
2006,9/2/2013 12:12:00 PM,51,21,8,28,1015,55,1,1
2006,9/2/2013 1:12:00 PM,25,35,7,28,1014,54,0,1
2006,9/2/2013 2:11:00 PM,53,30,7,28,1014,53,11,1
2006,9/2/2013 3:12:00 PM,51,43,7,28,1013,50,0,1
2006,9/2/2013 4:12:00 PM,53,42,8,28,1013,52,5,1
2006,9/2/2013 5:12:00 PM,45,35,8,28,1013,53,3,1
2006,9/2/2013 6:12:00 PM,49,41,9,27,1014,54,3,1
2006,9/2/2013 7:12:00 PM,21,39,10,27,1014,54,2,1
2006,9/2/2013 8:12:00 PM,31,42,12,26,1015,62,0,1
2006,9/2/2013 9:12:00 PM,29,52,11,26,1015,64,0,1
2006,9/2/2013 10:12:00 PM,34,43,11,25,1015,65,0,1
2006,9/2/2013 11:12:00 PM,44,44,14,25,1015,67,0,1
2006,9/3/2013 12:11:00 AM,53,38,14,25,1014,67,0,1
2006,9/3/2013 1:11:00 AM,43,39,12,25,1014,66,2,1
2006,9/3/2013 2:11:00 AM,40,28,10,25,1014,67,5,1
2006,9/3/2013 3:11:00 AM,43,17,8,25,1014,66,0,1
2006,9/3/2013 4:12:00 AM,37,20,8,25,1014,66,6,1
2006,9/3/2013 5:12:00 AM,28,22,7,25,1013,67,5,1
2006,9/3/2013 6:12:00 AM,32,30,8,25,1014,69,0,1
2006,9/3/2013 7:12:00 AM,35,40,11,25,1014,70,2,1
2006,9/3/2013 8:11:00 AM,47,50,17,25,1015,71,5,1
2006,9/3/2013 9:12:00 AM,30,49,15,26,1016,65,4,1
2006,9/3/2013 10:12:00 AM,48,36,12,26,1016,64,0,1
2006,9/3/2013 11:12:00 AM,63,49,10,28,1015,60,0,1
2006,9/3/2013 12:12:00 PM,82,52,9,27,1015,59,5,1
2006,9/3/2013 1:11:00 PM,100,61,9,28,1015,53,3,1
2006,9/3/2013 2:17:00 PM,128,67,7,28,1015,52,1,1
2006,9/3/2013 3:12:00 PM,123,73,9,28,1014,52,1,1
2006,9/3/2013 4:11:00 PM,139,76,9,28,1014,54,5,1
2006,9/3/2013 5:12:00 PM,127,80,10,27,1014,52,11,1
2006,9/3/2013 6:12:00 PM,134,67,10,27,1014,53,2,1
2006,9/3/2013 7:11:00 PM,117,66,11,26,1014,56,2,1
2006,9/3/2013 8:12:00 PM,113,66,12,25,1014,61,6,1
2006,9/3/2013 9:12:00 PM,101,60,13,25,1015,63,3,1
2006,9/3/2013 10:12:00 PM,74,39,13,24,1015,64,6,1
2006,9/3/2013 11:12:00 PM,43,33,16,24,1016,63,0,1
2006,9/4/2013 12:11:00 AM,45,20,14,24,1015,64,0,1
2006,9/4/2013 1:12:00 AM,40,31,13,24,1016,64,2,1
2006,9/4/2013 2:12:00 AM,42,23,12,24,1015,63,5,1
2006,9/4/2013 3:12:00 AM,35,39,12,24,1015,65,3,1
2006,9/4/2013 4:11:00 AM,48,32,10,23,1015,67,0,1
2006,9/4/2013 5:11:00 AM,42,23,10,23,1015,68,0,1
2006,9/4/2013 6:12:00 AM,50,28,11,23,1015,67,1,1
2006,9/4/2013 7:12:00 AM,45,26,15,23,1016,65,0,1
2006,9/4/2013 8:12:00 AM,45,37,26,24,1016,60,0,1
2006,9/4/2013 9:12:00 AM,34,52,22,26,1016,53,0,1
2006,9/4/2013 10:11:00 AM,36,24,11,26,1016,53,1,1
2006,9/4/2013 11:17:00 AM,40,27,9,27,1017,48,0,1
2006,9/4/2013 12:12:00 PM,49,30,9,27,1017,45,5,1
2006,9/4/2013 1:11:00 PM,35,36,11,27,1016,48,1,1
2006,9/4/2013 2:11:00 PM,54,35,10,27,1016,47,0,1
2006,9/4/2013 3:12:00 PM,44,35,10,28,1015,41,6,1
2006,9/4/2013 4:12:00 PM,55,52,10,27,1015,43,0,1
2006,9/4/2013 5:12:00 PM,56,28,11,27,1015,42,1,1
2006,9/4/2013 6:12:00 PM,44,24,11,27,1015,46,1,1
2006,9/4/2013 7:12:00 PM,53,30,13,25,1015,52,0,1
2006,9/4/2013 8:11:00 PM,48,46,13,25,1015,52,0,1
2006,9/4/2013 9:17:00 PM,35,43,14,25,1016,54,1,1
2006,9/4/2013 10:12:00 PM,51,50,12,25,1017,58,1,1
2006,9/4/2013 11:11:00 PM,53,39,12,25,1017,60,0,1
2006,9/5/2013 12:12:00 AM,58,41,11,24,1017,62,0,1
2006,9/5/2013 1:12:00 AM,56,43,14,24,1016,65,0,1
2006,9/5/2013 2:12:00 AM,68,48,14,24,1016,64,0,1
2006,9/5/2013 3:12:00 AM,57,39,10,24,1016,66,0,1
2006,9/5/2013 4:12:00 AM,56,30,14,24,1016,71,0,1
2006,9/5/2013 5:12:00 AM,60,41,12,24,1016,72,2,1
2006,9/5/2013 6:12:00 AM,63,50,11,24,1016,73,0,1
2006,9/5/2013 7:12:00 AM,60,44,11,24,1017,70,0,1
2006,9/5/2013 8:12:00 AM,61,34,15,24,1017,68,2,4
2006,9/5/2013 9:12:00 AM,54,20,16,25,1017,65,0,4
2006,9/5/2013 10:12:00 AM,52,37,16,25,1017,62,0,4
2006,9/5/2013 11:12:00 AM,65,43,21,25,1018,63,0,4
2006,9/5/2013 12:12:00 PM,67,36,19,25,1018,63,1,4
2006,9/5/2013 1:12:00 PM,64,45,20,25,1017,66,1,4
2006,9/5/2013 2:12:00 PM,68,62,23,24,1017,73,0,4
2006,9/5/2013 3:12:00 PM,74,69,28,24,1017,72,1,4
2006,9/5/2013 4:12:00 PM,143,56,29,24,1016,78,0,4
2006,9/5/2013 5:12:00 PM,136,65,29,23,1017,80,0,4
2006,9/5/2013 6:13:00 PM,120,59,23,23,1017,80,0,4
2006,9/5/2013 7:12:00 PM,116,60,27,23,1017,80,5,4
2006,9/5/2013 8:12:00 PM,100,33,22,23,1018,85,3,4
2006,9/5/2013 9:12:00 PM,93,47,25,23,1019,84,2,4
2006,9/5/2013 10:12:00 PM,73,25,24,23,1019,84,0,4
2006,9/5/2013 11:12:00 PM,81,25,20,22,1019,82,2,4
2006,9/6/2013 12:11:00 AM,70,22,18,21,1019,82,1,4
2006,9/6/2013 1:12:00 AM,62,21,19,20,1019,89,2,4
2006,9/6/2013 2:12:00 AM,63,23,14,20,1019,90,3,4
2006,9/6/2013 3:12:00 AM,68,22,13,20,1019,90,0,4
2006,9/6/2013 4:11:00 AM,75,24,13,20,1019,90,0,4
2006,9/6/2013 5:11:00 AM,77,25,17,20,1018,90,0,4
2006,9/6/2013 6:11:00 AM,78,25,17,20,1019,90,0,4
2006,9/6/2013 7:11:00 AM,71,22,17,21,1019,90,0,4
2006,9/6/2013 8:12:00 AM,69,31,23,20,1019,90,2,4
2006,9/6/2013 9:12:00 AM,84,39,34,21,1019,89,0,4
2006,9/6/2013 10:11:00 AM,82,35,34,21,1020,88,4,4
2006,9/6/2013 11:11:00 AM,85,48,34,21,1020,86,1,4
2006,9/6/2013 12:11:00 PM,88,61,34,22,1019,85,0,4
2006,9/6/2013 1:11:00 PM,94,51,33,22,1019,89,2,4
2006,9/6/2013 2:12:00 PM,79,45,31,22,1019,88,0,4
2006,9/6/2013 3:12:00 PM,89,42,31,22,1018,87,0,4
2006,9/6/2013 4:11:00 PM,74,25,31,22,1018,87,2,4
2006,9/6/2013 5:11:00 PM,64,19,13,22,1018,88,0,4
2006,9/6/2013 6:12:00 PM,48,22,14,22,1018,89,0,4
2006,9/6/2013 7:12:00 PM,60,27,18,22,1018,88,2,4
2006,9/6/2013 8:11:00 PM,60,26,16,22,1019,86,0,4
2006,9/6/2013 9:11:00 PM,66,26,16,22,1019,85,0,4
2006,9/6/2013 10:11:00 PM,63,25,21,22,1019,84,0,4
2006,9/6/2013 11:13:00 PM,68,21,24,22,1020,83,0,4
2006,9/7/2013 12:12:00 AM,62,18,12,22,1019,84,0,4
2006,9/7/2013 1:13:00 AM,61,29,19,22,1019,86,0,4
2006,9/7/2013 2:11:00 AM,80,62,32,22,1019,87,0,4
2006,9/7/2013 3:12:00 AM,100,52,30,22,1019,87,0,4
2006,9/7/2013 4:12:00 AM,100,52,18,22,1019,85,0,4
2006,9/7/2013 5:12:00 AM,106,55,18,22,1019,86,0,4
2006,9/7/2013 6:12:00 AM,114,54,16,22,1019,88,0,4
2006,9/7/2013 7:16:00 AM,127,52,20,21,1019,88,0,4
2006,9/7/2013 8:11:00 AM,129,47,19,21,1020,88,0,4
2006,9/7/2013 9:12:00 AM,125,53,24,21,1020,88,3,4
2006,9/7/2013 10:12:00 AM,137,53,27,22,1020,84,3,4
2006,9/7/2013 11:11:00 AM,152,63,23,23,1020,81,4,4
2006,9/7/2013 12:11:00 PM,151,61,22,24,1020,76,1,4
2006,9/7/2013 1:11:00 PM,151,61,22,24,1019,75,1,4
2006,9/7/2013 2:11:00 PM,153,72,18,25,1019,70,0,4
2006,9/7/2013 3:11:00 PM,153,56,14,25,1019,72,0,4
2006,9/7/2013 4:16:00 PM,114,47,8,25,1019,72,1,4
2006,9/7/2013 5:12:00 PM,119,52,8,24,1019,72,4,4
2006,9/7/2013 6:11:00 PM,125,60,9,24,1019,73,0,3
2006,9/7/2013 7:11:00 PM,131,58,17,24,1019,75,0,3
2006,9/7/2013 8:11:00 PM,127,66,24,24,1019,76,0,3
2006,9/7/2013 9:12:00 PM,148,64,23,24,1020,77,0,3
2006,9/7/2013 10:12:00 PM,146,65,28,23,1020,79,0,3
2006,9/7/2013 11:17:00 PM,152,73,40,23,1020,80,0,3
2006,9/8/2013 12:12:00 AM,152,73,40,23,1020,80,0,3
2006,9/8/2013 1:11:00 AM,160,94,35,23,1020,84,0,3
2006,9/8/2013 2:11:00 AM,158,80,32,23,1019,85,0,3
2006,9/8/2013 3:11:00 AM,156,80,30,23,1019,86,0,3
2006,9/8/2013 4:12:00 AM,155,80,29,23,1019,87,0,3
2006,9/8/2013 5:12:00 AM,156,76,29,23,1019,88,0,3
2006,9/8/2013 6:12:00 AM,157,76,28,23,1019,88,0,3
2006,9/8/2013 7:11:00 AM,158,77,28,23,1020,88,0,3
2006,9/8/2013 8:12:00 AM,152,68,25,24,1020,86,2,3
2006,9/8/2013 9:11:00 AM,123,46,23,25,1020,76,0,3
2006,9/8/2013 10:11:00 AM,79,26,17,26,1020,73,0,3
2006,9/8/2013 11:12:00 AM,71,26,14,27,1020,70,0,3
2006,9/8/2013 12:05:00 PM,41,10,6,27,1020,69,0,1
2006,9/8/2013 1:31:00 PM,63,38,10,27,1019,66,1,1
2006,9/8/2013 2:11:00 PM,63,38,10,27,1019,66,1,1
2006,9/8/2013 3:12:00 PM,61,17,7,26,1018,72,0,1
2006,9/8/2013 4:11:00 PM,61,35,4,26,1018,74,0,1
2006,9/8/2013 5:11:00 PM,64,35,8,25,1018,75,0,1
2006,9/8/2013 6:11:00 PM,64,35,8,25,1018,75,0,1
2006,9/8/2013 7:11:00 PM,53,28,8,25,1018,77,0,1
2006,9/8/2013 8:12:00 PM,59,30,7,25,1018,78,0,1
2006,9/8/2013 9:11:00 PM,63,26,7,24,1019,79,3,1
2006,9/8/2013 10:12:00 PM,57,35,5,24,1019,79,0,1
2006,9/8/2013 11:12:00 PM,55,25,3,24,1019,79,1,1
2006,9/9/2013 12:16:00 AM,68,21,4,24,1019,80,0,1
2006,9/9/2013 1:16:00 AM,68,21,4,24,1019,80,0,1
2006,9/9/2013 2:12:00 AM,56,30,4,24,1018,81,0,1
2006,9/9/2013 3:12:00 AM,56,30,4,24,1018,81,0,1
2006,9/9/2013 4:11:00 AM,61,37,1,24,1018,81,0,1
2006,9/9/2013 5:12:00 AM,71,36,2,24,1017,84,3,1
2006,9/9/2013 6:12:00 AM,83,40,2,24,1017,83,0,1
2006,9/9/2013 7:12:00 AM,97,41,2,24,1017,84,1,1
2006,9/9/2013 8:12:00 AM,98,35,4,24,1017,85,4,1
2006,9/9/2013 9:11:00 AM,74,27,7,25,1018,79,0,1
2006,9/9/2013 10:11:00 AM,80,42,11,26,1018,73,0,1
2006,9/9/2013 11:11:00 AM,101,56,17,28,1018,67,0,1
2006,9/9/2013 12:12:00 PM,111,62,18,29,1017,63,0,1
2006,9/9/2013 1:11:00 PM,123,66,17,29,1016,68,0,1
2006,9/9/2013 2:11:00 PM,129,67,10,29,1016,70,2,1
2006,9/9/2013 3:11:00 PM,135,80,11,28,1014,72,0,1
2006,9/9/2013 4:11:00 PM,135,80,11,28,1014,72,0,1
2006,9/9/2013 5:12:00 PM,132,81,16,28,1014,72,2,1
2006,9/9/2013 6:11:00 PM,131,74,13,27,1014,74,0,1
2006,9/9/2013 7:11:00 PM,134,62,12,26,1014,81,0,1
2006,9/9/2013 8:11:00 PM,151,73,17,26,1015,81,0,1
2006,9/9/2013 9:11:00 PM,152,64,10,26,1015,82,0,1
2006,9/9/2013 10:12:00 PM,147,53,9,26,1016,84,0,1
2006,9/9/2013 11:12:00 PM,104,37,8,25,1015,86,0,1
2006,9/10/2013 12:12:00 AM,111,62,18,29,1017,63,0,1
2006,9/10/2013 1:11:00 AM,123,66,17,29,1016,68,0,1
2006,9/10/2013 2:11:00 AM,129,67,10,29,1016,70,2,1
2006,9/10/2013 3:11:00 AM,135,80,11,28,1014,72,0,1
2006,9/10/2013 4:11:00 AM,135,80,11,28,1014,72,0,1
2006,9/10/2013 5:12:00 AM,132,81,16,28,1014,72,2,1
2006,9/10/2013 6:11:00 AM,112,57,6,24,1013,89,0,1
2006,9/10/2013 7:11:00 AM,117,58,11,24,1013,90,1,1
2006,9/10/2013 8:11:00 AM,129,62,17,25,1014,88,2,4
2006,9/10/2013 9:11:00 AM,138,65,22,27,1013,85,0,4
2006,9/10/2013 10:11:00 AM,142,56,17,28,1013,76,0,4
2006,9/10/2013 11:11:00 AM,138,53,14,30,1013,69,0,4
2006,9/10/2013 12:11:00 PM,135,49,10,32,1013,62,0,1
2006,9/10/2013 1:11:00 PM,127,46,4,33,1012,58,0,1
2006,9/10/2013 2:11:00 PM,126,48,2,34,1012,55,0,1
2006,9/10/2013 3:12:00 PM,139,53,2,33,1011,56,0,1
2006,9/10/2013 4:11:00 PM,126,61,2,33,1011,57,0,1
2006,9/10/2013 5:11:00 PM,127,80,2,32,1011,58,0,1
2006,9/10/2013 6:11:00 PM,153,107,2,31,1011,69,0,1
2006,9/10/2013 7:11:00 PM,145,79,30,29,1012,83,0,1
2006,9/10/2013 8:11:00 PM,128,57,49,28,1012,84,0,1
2006,9/10/2013 9:11:00 PM,128,57,49,28,1013,81,0,1
2006,9/10/2013 10:11:00 PM,155,83,24,28,1013,81,0,1
2006,9/10/2013 11:11:00 PM,144,59,16,27,1013,83,0,1
2006,9/11/2013 12:11:00 AM,124,58,28,27,1013,84,1,1
2006,9/11/2013 1:11:00 AM,123,54,26,27,1014,85,1,1
2006,9/11/2013 2:11:00 AM,118,43,22,26,1013,86,0,1
