station_id,time,PM25_AQI_value,PM10_AQI_value,NO2_AQI_value,temperature,pressure,humidity,wind,weather
2001,9/5/2013 12:12:00 AM,63,41,16,24,1017,62,0,1
2001,9/5/2013 1:11:00 AM,68,42,15,24,1016,65,0,1
2001,9/5/2013 2:11:00 AM,67,36,11,24,1016,64,0,1
2001,9/5/2013 3:11:00 AM,59,30,10,24,1016,66,0,1
2001,9/5/2013 4:11:00 AM,62,33,17,24,1016,71,0,1
2001,9/5/2013 5:11:00 AM,67,41,17,24,1016,72,2,1
2001,9/5/2013 6:12:00 AM,68,41,15,24,1016,73,0,1
2001,9/5/2013 7:11:00 AM,65,34,12,24,1017,70,0,1
2001,9/5/2013 8:12:00 AM,56,33,15,24,1017,68,2,4
2001,9/5/2013 9:12:00 AM,50,32,19,25,1017,65,0,4
2001,9/5/2013 10:11:00 AM,53,36,18,25,1017,62,0,4
2001,9/5/2013 11:12:00 AM,58,33,16,25,1018,63,0,4
2001,9/5/2013 12:11:00 PM,57,40,20,25,1018,63,1,4
2001,9/5/2013 1:12:00 PM,66,41,19,25,1017,66,1,4
2001,9/5/2013 2:11:00 PM,65,51,19,24,1017,73,0,4
2001,9/5/2013 3:12:00 PM,104,62,23,24,1017,72,1,4
2001,9/5/2013 4:11:00 PM,150,54,24,24,1016,78,0,4
2001,9/5/2013 5:11:00 PM,121,53,18,23,1017,80,0,4
2001,9/5/2013 6:13:00 PM,120,51,17,23,1017,80,0,4
2001,9/5/2013 7:11:00 PM,115,48,18,23,1017,80,5,4
2001,9/5/2013 8:12:00 PM,109,39,18,23,1018,85,3,4
2001,9/5/2013 9:12:00 PM,83,28,21,23,1019,84,2,4
2001,9/5/2013 10:12:00 PM,64,24,19,23,1019,84,0,4
2001,9/5/2013 11:12:00 PM,58,16,20,22,1019,82,2,4
2001,9/6/2013 12:11:00 AM,53,16,16,21,1019,82,1,4
2001,9/6/2013 1:11:00 AM,52,26,22,20,1019,89,2,4
2001,9/6/2013 2:12:00 AM,62,41,39,20,1019,90,3,4
2001,9/6/2013 3:11:00 AM,72,32,22,20,1019,90,0,4
2001,9/6/2013 4:11:00 AM,68,20,12,20,1019,90,0,4
2001,9/6/2013 5:11:00 AM,62,19,11,20,1018,90,0,4
2001,9/6/2013 6:11:00 AM,58,16,9,20,1019,90,0,4
2001,9/6/2013 7:11:00 AM,48,16,17,21,1019,90,0,4
2001,9/6/2013 8:12:00 AM,44,19,23,20,1019,90,2,4
2001,9/6/2013 9:11:00 AM,54,22,28,21,1019,89,0,4
2001,9/6/2013 10:11:00 AM,55,29,23,21,1020,88,4,4
2001,9/6/2013 11:11:00 AM,63,36,26,21,1020,86,1,4
2001,9/6/2013 12:11:00 PM,73,50,25,22,1019,85,0,4
2001,9/6/2013 1:11:00 PM,72,35,28,22,1019,89,2,4
2001,9/6/2013 2:12:00 PM,70,26,19,22,1019,88,0,4
2001,9/6/2013 3:12:00 PM,75,24,16,22,1018,87,0,4
2001,9/6/2013 4:11:00 PM,60,20,16,22,1018,87,2,4
2001,9/6/2013 5:11:00 PM,53,22,16,22,1018,88,0,4
2001,9/6/2013 6:11:00 PM,52,23,18,22,1018,89,0,4
2001,9/6/2013 7:12:00 PM,63,18,18,22,1018,88,2,4
2001,9/6/2013 8:11:00 PM,56,21,21,22,1019,86,0,4
2001,9/6/2013 9:11:00 PM,48,27,19,22,1019,85,0,4
2001,9/6/2013 10:11:00 PM,55,18,20,22,1019,84,0,4
2001,9/6/2013 11:13:00 PM,50,24,23,22,1020,83,0,4
2001,9/7/2013 12:12:00 AM,45,28,21,22,1019,84,0,4
2001,9/7/2013 1:12:00 AM,54,25,23,22,1019,86,0,4
2001,9/7/2013 2:11:00 AM,58,28,25,22,1019,87,0,4
2001,9/7/2013 3:11:00 AM,78,50,36,22,1019,87,0,4
2001,9/7/2013 4:11:00 AM,90,55,32,22,1019,85,0,4
2001,9/7/2013 5:11:00 AM,98,49,28,22,1019,86,0,4
2001,9/7/2013 6:12:00 AM,104,52,25,22,1019,88,0,4
2001,9/7/2013 7:16:00 AM,120,51,27,21,1019,88,0,4
2001,9/7/2013 8:11:00 AM,115,40,31,21,1020,88,0,4
2001,9/7/2013 9:12:00 AM,132,51,39,21,1020,88,3,4
2001,9/7/2013 10:12:00 AM,133,49,36,22,1020,84,3,4
2001,9/7/2013 11:11:00 AM,146,73,38,23,1020,81,4,4
2001,9/7/2013 12:11:00 PM,151,63,27,24,1020,76,1,4
2001,9/7/2013 1:11:00 PM,151,63,27,24,1019,75,1,4
2001,9/7/2013 2:11:00 PM,117,43,13,25,1019,70,0,4
2001,9/7/2013 3:11:00 PM,115,42,14,25,1019,72,0,4
2001,9/7/2013 4:16:00 PM,107,42,14,25,1019,72,1,4
2001,9/7/2013 5:11:00 PM,122,55,22,24,1019,72,4,4
2001,9/7/2013 6:11:00 PM,132,48,20,24,1019,73,0,3
2001,9/7/2013 7:11:00 PM,105,50,24,24,1019,75,0,3
2001,9/7/2013 8:11:00 PM,108,53,26,24,1019,76,0,3
2001,9/7/2013 9:12:00 PM,125,50,26,24,1020,77,0,3
2001,9/7/2013 10:12:00 PM,112,41,26,23,1020,79,0,3
2001,9/7/2013 11:16:00 PM,96,44,36,23,1020,80,0,3
2001,9/8/2013 12:11:00 AM,96,44,36,23,1020,80,0,3
2001,9/8/2013 1:11:00 AM,116,64,40,23,1020,84,0,3
2001,9/8/2013 2:11:00 AM,120,60,40,23,1019,85,0,3
2001,9/8/2013 3:11:00 AM,113,61,38,23,1019,86,0,3
2001,9/8/2013 4:11:00 AM,139,70,37,23,1019,87,0,3
2001,9/8/2013 5:11:00 AM,151,72,35,23,1019,88,0,3
2001,9/8/2013 6:11:00 AM,147,65,34,23,1019,88,0,3
2001,9/8/2013 7:11:00 AM,152,78,33,23,1020,88,0,3
2001,9/8/2013 8:11:00 AM,144,52,27,24,1020,86,2,3
2001,9/8/2013 9:11:00 AM,71,22,18,25,1020,76,0,3
2001,9/8/2013 10:11:00 AM,38,25,20,26,1020,73,0,3
2001,9/8/2013 11:11:00 AM,82,27,19,27,1020,70,0,3
2001,9/8/2013 12:11:00 AM,68,23,19,27,1020,70,0,1
2001,9/8/2013 1:03:00 PM,54,18,19,27,1020,69,0,1
2001,9/8/2013 2:11:00 PM,63,27,16,27,1019,66,1,1
2001,9/8/2013 3:12:00 PM,60,30,18,26,1018,72,0,1
2001,9/8/2013 4:11:00 PM,59,32,16,26,1018,74,0,1
2001,9/8/2013 5:11:00 PM,61,28,16,25,1018,75,7,1
2001,9/8/2013 6:11:00 PM,58,26,12,25,1018,75,0,1
2001,9/8/2013 7:11:00 PM,52,26,12,25,1018,77,0,1
2001,9/8/2013 8:11:00 PM,53,20,11,25,1018,78,0,1
2001,9/8/2013 9:11:00 PM,54,30,10,24,1019,79,3,1
2001,9/8/2013 10:12:00 PM,58,32,14,24,1019,79,0,1
2001,9/8/2013 11:12:00 PM,65,26,12,24,1019,79,1,1
2001,9/9/2013 12:11:00 AM,59,23,12,24,1019,79,0,1
2001,9/9/2013 1:16:00 AM,58,20,10,24,1019,80,0,1
2001,9/9/2013 2:11:00 AM,61,22,17,24,1018,81,0,1
2001,9/9/2013 3:12:00 AM,73,25,11,24,1018,81,0,1
2001,9/9/2013 4:11:00 AM,61,28,8,24,1018,81,0,1
2001,9/9/2013 5:12:00 AM,72,39,10,24,1017,84,3,1
2001,9/9/2013 6:11:00 AM,79,31,9,24,1017,83,0,1
2001,9/9/2013 7:11:00 AM,81,38,9,24,1017,84,1,1
2001,9/9/2013 8:11:00 AM,89,37,13,24,1017,85,4,1
2001,9/9/2013 9:11:00 AM,87,30,15,25,1018,79,0,1
2001,9/9/2013 10:11:00 AM,92,39,21,26,1018,73,0,1
2001,9/9/2013 11:11:00 AM,97,46,25,28,1018,67,0,1
2001,9/9/2013 12:11:00 PM,102,53,24,29,1017,63,0,1
2001,9/9/2013 1:11:00 PM,113,54,21,29,1016,68,0,1
2001,9/9/2013 2:11:00 PM,131,62,20,29,1016,70,2,1
2001,9/9/2013 3:11:00 PM,112,63,18,29,1014,70,0,1
2001,9/9/2013 4:11:00 PM,104,59,16,28,1014,72,0,1
2001,9/9/2013 5:11:00 PM,103,57,17,28,1014,72,2,1
2001,9/9/2013 6:11:00 PM,98,60,20,27,1014,74,0,1
2001,9/9/2013 7:11:00 PM,131,48,24,26,1014,81,0,1
2001,9/9/2013 8:11:00 PM,143,53,23,26,1015,81,0,1
2001,9/9/2013 9:11:00 PM,139,51,15,26,1015,82,0,1
2001,9/9/2013 10:11:00 PM,109,39,12,26,1016,84,0,1
2001,9/9/2013 11:12:00 PM,86,29,13,25,1015,86,0,1
2001,9/10/2013 12:11:00 AM,87,31,10,25,1015,87,1,1
2001,9/10/2013 1:11:00 AM,92,32,9,25,1014,88,2,1
2001,9/10/2013 2:11:00 AM,74,24,9,25,1014,89,3,1
2001,9/10/2013 3:11:00 AM,86,24,7,25,1013,88,4,1
2001,9/10/2013 4:11:00 AM,89,31,8,25,1013,86,0,1
2001,9/10/2013 5:11:00 AM,92,49,9,25,1013,87,0,1
2001,9/10/2013 6:11:00 AM,116,51,10,24,1013,89,0,1
2001,9/10/2013 7:11:00 AM,130,55,16,24,1013,90,1,1
2001,9/10/2013 8:11:00 AM,155,62,24,25,1014,88,2,4
2001,9/10/2013 9:11:00 AM,150,57,28,27,1013,85,0,4
2001,9/10/2013 10:11:00 AM,109,50,31,28,1013,76,0,4
2001,9/10/2013 11:11:00 AM,93,43,28,31,1013,68,0,4
2001,9/10/2013 12:11:00 PM,141,67,30,32,1013,62,0,1
2001,9/10/2013 1:11:00 PM,149,53,22,33,1012,58,0,1
2001,9/10/2013 2:11:00 PM,143,52,17,34,1012,55,0,1
2001,9/10/2013 3:11:00 PM,151,54,14,33,1011,56,0,1
2001,9/10/2013 4:11:00 PM,144,59,14,33,1011,57,0,1
2001,9/10/2013 5:11:00 PM,133,81,20,32,1011,58,0,1
2001,9/10/2013 6:11:00 PM,151,74,23,31,1011,69,0,1
2001,9/10/2013 7:11:00 PM,153,91,33,29,1012,83,0,1
2001,9/10/2013 8:11:00 PM,155,69,55,28,1012,84,0,1
2001,9/10/2013 9:11:00 PM,155,69,55,28,1013,81,0,1
2001,9/10/2013 10:11:00 PM,157,61,47,28,1013,81,0,1
2001,9/10/2013 11:11:00 PM,155,58,25,27,1013,83,0,1
2001,9/11/2013 12:11:00 AM,144,52,21,27,1013,84,1,1
2001,9/11/2013 1:11:00 AM,125,46,13,27,1014,85,1,1
2001,9/11/2013 2:11:00 AM,112,40,12,26,1013,86,0,1
2001,9/11/2013 3:11:00 AM,111,40,14,26,1013,85,0,1
2001,9/11/2013 4:11:00 AM,93,31,20,26,1013,86,0,1
2001,9/11/2013 5:11:00 AM,81,33,30,26,1013,86,0,1
2001,9/11/2013 6:11:00 AM,100,36,27,26,1013,86,0,1
2001,9/11/2013 7:11:00 AM,108,47,25,26,1014,87,0,1
2001,9/11/2013 8:11:00 AM,122,50,26,26,1015,87,0,4
2001,9/11/2013 9:11:00 AM,107,63,30,28,1015,81,1,4
2001,9/11/2013 10:11:00 AM,153,74,42,29,1015,78,1,4
2001,9/11/2013 11:11:00 AM,151,74,39,29,1015,75,0,4
2001,9/11/2013 12:11:00 PM,151,74,39,29,1015,75,0,4
2001,9/11/2013 1:11:00 PM,151,74,39,29,1015,75,0,4
2001,9/11/2013 2:11:00 PM,151,74,39,29,1015,75,0,4
2001,9/11/2013 3:11:00 PM,155,58,26,31,1014,68,0,4
2001,9/11/2013 4:11:00 PM,138,52,19,29,1014,75,3,4
2001,9/11/2013 5:11:00 PM,121,61,23,28,1015,82,7,4
2001,9/11/2013 6:11:00 PM,143,52,21,28,1015,82,0,1
2001,9/11/2013 7:11:00 PM,143,57,29,27,1016,85,2,1
2001,9/11/2013 8:11:00 PM,143,57,29,27,1016,90,0,1
2001,9/11/2013 9:11:00 PM,150,53,20,26,1016,90,6,1
2001,9/11/2013 10:12:00 PM,142,48,22,26,1017,91,0,1
2001,9/11/2013 11:11:00 PM,143,52,23,26,1017,90,0,1
2001,9/12/2013 12:16:00 AM,131,48,20,26,1016,89,1,1
2001,9/12/2013 1:11:00 AM,112,40,23,26,1016,91,0,1
2001,9/12/2013 2:11:00 AM,101,36,19,26,1016,91,2,1
2001,9/12/2013 3:12:00 AM,84,28,8,26,1016,90,0,1
2001,9/12/2013 4:11:00 AM,80,26,8,26,1016,90,1,1
2001,9/12/2013 5:11:00 AM,70,22,9,26,1016,89,0,1
2001,9/12/2013 6:11:00 AM,71,22,11,26,1016,89,1,1
2001,9/12/2013 7:11:00 AM,77,25,14,26,1016,90,1,1
2001,9/12/2013 8:11:00 AM,72,22,15,26,1016,91,3,1
2001,9/12/2013 9:11:00 AM,77,23,14,27,1017,87,0,1
2001,9/12/2013 10:11:00 AM,75,24,16,29,1017,76,1,1
2001,9/12/2013 11:11:00 AM,57,23,16,30,1016,73,0,1
2001,9/12/2013 12:11:00 PM,72,42,15,30,1016,75,0,1
2001,9/12/2013 1:11:00 PM,86,29,11,30,1015,74,0,1
2001,9/12/2013 2:11:00 PM,76,25,9,30,1014,75,0,1
2001,9/12/2013 3:11:00 PM,77,25,9,31,1014,71,0,1
2001,9/12/2013 4:11:00 PM,63,25,9,31,1013,69,0,1
2001,9/12/2013 5:11:00 PM,58,50,10,30,1014,76,0,1
2001,9/12/2013 6:11:00 PM,72,55,15,29,1013,74,0,1
2001,9/12/2013 7:11:00 PM,93,75,19,29,1014,76,0,1
2001,9/12/2013 8:11:00 PM,82,36,20,28,1014,79,0,1
2001,9/12/2013 9:11:00 PM,75,31,19,28,1014,81,0,1
2001,9/12/2013 10:12:00 PM,65,43,19,28,1015,81,0,1
2001,9/12/2013 11:11:00 PM,75,41,21,27,1015,83,0,1
2001,9/13/2013 12:11:00 AM,72,35,16,27,1014,84,0,1
2001,9/13/2013 1:11:00 AM,64,33,13,27,1014,84,8,1
2001,9/13/2013 2:11:00 AM,62,23,12,27,1014,85,1,1
2001,9/13/2013 3:11:00 AM,60,22,13,27,1013,86,2,1
2001,9/13/2013 4:11:00 AM,65,24,17,27,1013,86,4,1
2001,9/13/2013 5:11:00 AM,66,28,18,27,1013,86,0,1
2001,9/13/2013 6:11:00 AM,71,32,18,27,1013,87,0,1
2001,9/13/2013 7:11:00 AM,72,43,19,27,1013,87,0,1
2001,9/13/2013 8:11:00 AM,76,51,19,27,1014,85,0,4
2001,9/13/2013 9:12:00 AM,89,52,21,29,1014,80,0,4
2001,9/13/2013 10:11:00 AM,104,68,28,30,1014,74,2,4
2001,9/13/2013 11:11:00 AM,134,66,29,30,1014,74,1,4
2001,9/13/2013 12:11:00 PM,151,74,25,31,1013,71,0,4
2001,9/13/2013 1:11:00 PM,159,73,19,33,1012,62,0,4
2001,9/13/2013 2:11:00 PM,160,89,30,32,1011,67,1,4
2001,9/13/2013 3:11:00 PM,162,100,39,32,1010,73,0,4
2001,9/13/2013 4:11:00 PM,174,110,47,28,1010,76,0,4
2001,9/13/2013 5:11:00 PM,161,64,29,24,1011,85,6,4
2001,9/13/2013 6:11:00 PM,105,64,13,23,1011,93,7,4
2001,9/13/2013 7:11:00 PM,67,20,28,23,1010,93,0,4
2001,9/13/2013 8:11:00 PM,62,38,50,23,1011,94,0,4
2001,9/13/2013 9:16:00 PM,102,40,45,24,1012,92,0,4
2001,9/13/2013 10:11:00 PM,149,66,45,24,1013,92,0,4
2001,9/13/2013 11:11:00 PM,151,54,47,25,1012,91,1,4
2001,9/14/2013 12:11:00 AM,108,60,41,25,1012,92,4,4
2001,9/14/2013 1:11:00 AM,106,55,33,25,1012,93,9,4
2001,9/14/2013 2:11:00 AM,92,55,26,25,1012,93,1,4
2001,9/14/2013 3:11:00 AM,70,26,27,24,1011,92,1,4
2001,9/14/2013 4:11:00 AM,69,21,29,24,1010,92,0,4
2001,9/14/2013 5:11:00 AM,81,25,29,24,1010,91,1,4
2001,9/14/2013 6:11:00 AM,74,23,23,24,1010,91,0,4
2001,9/14/2013 7:11:00 AM,67,27,25,24,1010,91,0,4
2001,9/14/2013 8:11:00 AM,77,52,29,25,1011,91,0,4
2001,9/14/2013 9:11:00 AM,95,50,26,27,1011,82,0,4
2001,9/14/2013 10:11:00 AM,86,43,20,28,1012,76,0,4
2001,9/14/2013 11:11:00 AM,93,46,21,29,1011,75,1,4
2001,9/14/2013 12:11:00 PM,105,53,22,28,1011,76,0,4
2001,9/14/2013 1:11:00 PM,123,77,34,31,1010,68,1,4
2001,9/14/2013 2:11:00 PM,157,70,35,32,1009,64,1,4
2001,9/14/2013 3:11:00 PM,156,84,39,31,1009,67,0,4
2001,9/14/2013 4:11:00 PM,157,61,25,31,1009,64,0,4
2001,9/14/2013 5:11:00 PM,120,63,18,29,1009,74,0,4
2001,9/14/2013 6:11:00 PM,115,74,21,29,1009,73,0,1
2001,9/14/2013 7:12:00 PM,124,45,19,28,1009,72,0,1
2001,9/14/2013 8:11:00 PM,94,33,19,28,1010,76,3,1
2001,9/14/2013 9:11:00 PM,87,49,31,27,1010,81,0,1
2001,9/14/2013 10:11:00 PM,96,58,20,27,1010,83,1,1
2001,9/14/2013 11:11:00 PM,115,39,15,27,1010,83,2,1
2001,9/15/2013 12:11:00 AM,133,60,28,27,1010,85,0,1
2001,9/15/2013 1:11:00 AM,151,66,24,27,1010,88,0,1
2001,9/15/2013 2:11:00 AM,99,35,17,26,1010,88,0,1
2001,9/15/2013 3:11:00 AM,109,39,15,26,1010,88,1,1
2001,9/15/2013 4:11:00 AM,104,37,13,26,1009,89,0,1
2001,9/15/2013 5:11:00 AM,87,29,12,26,1010,90,4,1
2001,9/15/2013 6:11:00 AM,79,29,11,25,1010,90,0,1
2001,9/15/2013 7:11:00 AM,87,30,16,25,1011,91,0,1
2001,9/15/2013 8:11:00 AM,80,26,14,25,1012,88,1,1
2001,9/15/2013 9:11:00 AM,84,26,8,26,1012,83,0,1
2001,9/15/2013 10:11:00 AM,76,24,8,28,1012,75,1,1
2001,9/15/2013 11:11:00 AM,77,25,6,28,1012,72,5,1
2001,9/15/2013 12:11:00 PM,78,30,6,29,1012,70,1,1
2001,9/15/2013 1:11:00 PM,135,50,6,29,1011,66,3,1
2001,9/15/2013 2:11:00 PM,81,31,6,30,1011,65,2,1
2001,9/15/2013 3:11:00 PM,90,31,6,30,1010,58,4,1
2001,9/15/2013 4:11:00 PM,89,47,11,30,1010,60,3,1
2001,9/15/2013 5:11:00 PM,104,42,9,30,1010,61,5,1
2001,9/15/2013 6:11:00 PM,93,63,11,29,1011,69,2,1
2001,9/15/2013 7:11:00 PM,102,51,14,27,1011,72,3,1
2001,9/15/2013 8:11:00 PM,117,51,12,26,1012,76,3,1
2001,9/15/2013 9:23:00 PM,116,54,10,26,1013,79,1,1
2001,9/15/2013 10:11:00 PM,108,52,11,25,1013,81,3,1
2001,9/15/2013 11:16:00 PM,112,53,12,25,1013,83,1,1
2001,9/16/2013 12:11:00 AM,117,53,9,25,1013,84,2,1
2001,9/16/2013 1:11:00 AM,133,58,8,25,1013,85,2,1
2001,9/16/2013 2:11:00 AM,151,65,9,24,1013,85,1,1
2001,9/16/2013 3:11:00 AM,153,62,9,24,1013,86,1,1
2001,9/16/2013 4:11:00 AM,153,61,9,24,1013,85,0,1
2001,9/16/2013 5:11:00 AM,155,63,10,24,1013,86,0,1
2001,9/16/2013 6:11:00 AM,156,63,13,24,1014,87,0,1
2001,9/16/2013 7:11:00 AM,153,65,18,24,1014,87,0,1
2001,9/16/2013 8:11:00 AM,153,79,26,25,1015,84,0,1
2001,9/16/2013 9:11:00 AM,153,72,20,26,1016,77,0,1
2001,9/16/2013 10:11:00 AM,152,60,21,27,1016,64,4,1
2001,9/16/2013 11:11:00 AM,128,47,20,28,1016,66,0,1
2001,9/16/2013 12:11:00 PM,143,52,20,29,1016,50,1,1
2001,9/16/2013 1:11:00 PM,128,47,20,29,1016,53,6,1
2001,9/16/2013 2:11:00 PM,103,37,16,29,1016,55,1,1
2001,9/16/2013 3:11:00 PM,74,27,14,29,1015,49,9,1
2001,9/16/2013 4:11:00 PM,63,47,16,29,1015,46,7,1
2001,9/16/2013 5:11:00 PM,64,41,16,28,1015,53,8,1
2001,9/16/2013 6:12:00 PM,36,39,21,27,1015,54,9,1
2001,9/16/2013 7:11:00 PM,49,35,27,26,1016,63,4,1
2001,9/16/2013 8:11:00 PM,33,63,34,26,1016,64,4,1
2001,9/16/2013 9:11:00 PM,56,25,20,25,1016,63,1,1
2001,9/16/2013 10:11:00 PM,51,18,22,25,1017,63,1,1
2001,9/16/2013 11:11:00 PM,57,25,29,25,1017,62,0,1
2001,9/17/2013 12:20:00 AM,56,22,28,25,1017,62,0,1
2001,9/17/2013 1:12:00 AM,51,30,29,24,1016,67,1,1
2001,9/17/2013 2:11:00 AM,42,40,27,23,1016,73,0,1
2001,9/17/2013 3:11:00 AM,55,46,28,23,1016,75,0,1
2001,9/17/2013 4:11:00 AM,65,53,29,24,1016,75,0,1
2001,9/17/2013 5:11:00 AM,55,46,28,24,1016,73,0,1
2001,9/17/2013 6:11:00 AM,57,31,29,24,1017,72,2,1
2001,9/17/2013 7:11:00 AM,56,35,25,23,1017,75,1,1
2001,9/17/2013 8:11:00 AM,55,24,26,25,1018,65,3,1
2001,9/17/2013 9:11:00 AM,53,15,17,26,1018,62,3,1
2001,9/17/2013 10:11:00 AM,56,31,12,26,1018,61,8,1
2001,9/17/2013 11:11:00 AM,105,37,10,27,1018,55,2,1
2001,9/17/2013 12:11:00 PM,76,26,8,28,1018,54,2,1
2001,9/17/2013 1:11:00 PM,66,26,8,28,1017,54,8,1
2001,9/17/2013 2:11:00 PM,80,28,8,28,1017,58,9,1
2001,9/17/2013 3:16:00 PM,85,43,8,27,1016,63,3,1
2001,9/17/2013 4:11:00 PM,56,38,8,27,1016,54,6,1
2001,9/17/2013 5:11:00 PM,51,36,7,28,1016,53,5,1
2001,9/17/2013 6:11:00 PM,58,39,9,27,1016,64,4,1
2001,9/17/2013 7:11:00 PM,56,52,13,26,1017,71,6,1
2001,9/17/2013 8:11:00 PM,60,50,13,25,1017,74,9,1
2001,9/17/2013 9:11:00 PM,59,50,13,25,1018,75,5,1
2001,9/17/2013 10:16:00 PM,63,39,11,26,1018,59,3,1
2001,9/17/2013 11:12:00 PM,51,18,13,25,1018,62,5,1
2001,9/18/2013 12:12:00 AM,36,35,14,25,1018,67,3,1
2001,9/18/2013 1:11:00 AM,46,35,13,25,1018,70,3,1
2001,9/18/2013 2:11:00 AM,48,35,13,25,1018,71,0,1
2001,9/18/2013 3:11:00 AM,41,33,11,25,1018,72,0,1
2001,9/18/2013 4:17:00 AM,29,30,10,24,1018,73,3,1
2001,9/18/2013 5:11:00 AM,42,33,11,24,1017,74,2,1
2001,9/18/2013 6:11:00 AM,43,33,11,24,1017,76,1,1
2001,9/18/2013 7:11:00 AM,40,38,15,24,1018,75,3,1
2001,9/18/2013 8:11:00 AM,40,38,21,25,1018,69,8,1
2001,9/18/2013 9:11:00 AM,51,38,14,26,1019,66,4,1
2001,9/18/2013 10:12:00 AM,40,34,11,27,1019,60,9,1
2001,9/18/2013 11:16:00 AM,61,38,10,27,1019,60,4,1
2001,9/18/2013 12:11:00 PM,92,38,9,27,1019,61,8,1
2001,9/18/2013 1:12:00 PM,20,35,8,27,1019,62,8,1
2001,9/18/2013 2:11:00 PM,20,35,8,27,1019,59,6,1
2001,9/18/2013 3:11:00 PM,20,30,8,28,1019,59,7,1
2001,9/18/2013 4:11:00 PM,1,31,9,28,1018,65,3,1
2001,9/18/2013 5:11:00 PM,1,52,9,28,1018,61,5,1
2001,9/18/2013 6:11:00 PM,1,52,14,27,1018,65,2,1
2001,9/18/2013 7:12:00 PM,63,58,16,26,1018,74,3,1
2001,9/18/2013 8:12:00 PM,70,54,14,25,1018,78,5,1
2001,9/18/2013 9:12:00 PM,70,51,14,25,1018,78,5,1
2001,9/18/2013 10:12:00 PM,69,37,13,25,1019,75,3,1
2001,9/18/2013 11:11:00 PM,72,38,17,25,1019,78,0,1
2001,9/19/2013 12:11:00 AM,69,45,19,25,1018,73,9,1
2001,9/19/2013 1:11:00 AM,62,22,10,25,1018,65,5,1
2001,9/19/2013 2:11:00 AM,58,30,12,25,1018,68,0,1
2001,9/19/2013 3:11:00 AM,60,45,15,24,1017,73,0,1
2001,9/19/2013 4:11:00 AM,64,53,15,24,1017,79,1,1
2001,9/19/2013 5:11:00 AM,66,51,12,25,1017,81,0,1
2001,9/19/2013 6:11:00 AM,60,52,10,25,1017,82,3,1
2001,9/19/2013 7:11:00 AM,61,52,13,25,1017,83,3,1
2001,9/19/2013 8:11:00 AM,58,50,14,25,1017,83,4,1
2001,9/19/2013 9:11:00 AM,68,41,12,26,1018,79,8,1
2001,9/19/2013 10:11:00 AM,64,49,9,26,1018,79,5,1
2001,9/19/2013 11:11:00 AM,64,54,12,27,1018,75,4,1
2001,9/19/2013 12:16:00 PM,76,49,11,28,1018,71,7,1
2001,9/19/2013 1:11:00 PM,99,52,9,28,1017,69,9,1
2001,9/19/2013 2:11:00 PM,47,45,7,29,1016,69,1,1
2001,9/19/2013 3:11:00 PM,62,45,7,29,1016,64,3,1
2001,9/19/2013 4:11:00 PM,62,45,7,29,1016,64,3,1
2001,9/19/2013 5:11:00 PM,62,45,7,29,1016,64,3,1
2001,9/19/2013 6:11:00 PM,62,45,7,29,1016,64,3,1
2001,9/19/2013 7:12:00 PM,68,56,8,27,1016,75,1,1
2001,9/19/2013 8:11:00 PM,72,58,10,26,1016,80,2,1
2001,9/19/2013 9:17:00 PM,86,55,11,26,1017,81,4,1
2001,9/19/2013 10:14:00 PM,79,50,12,26,1017,79,1,1
2001,9/19/2013 11:13:00 PM,75,27,16,25,1017,79,1,1
2001,9/20/2013 12:13:00 AM,76,49,16,25,1016,82,0,1
2001,9/20/2013 1:12:00 AM,81,47,11,25,1016,84,0,1
2001,9/20/2013 2:12:00 AM,74,36,8,25,1016,84,0,1
2001,9/20/2013 3:11:00 AM,70,35,9,25,1015,85,1,1
2001,9/20/2013 4:12:00 AM,70,35,9,25,1015,85,1,1
2001,9/20/2013 5:12:00 AM,70,35,9,25,1015,85,1,1
2001,9/20/2013 6:11:00 AM,65,42,14,24,1015,87,1,1
2001,9/20/2013 7:11:00 AM,68,40,13,24,1016,88,5,1
2001,9/20/2013 8:11:00 AM,64,45,14,25,1016,87,2,3
2001,9/20/2013 9:11:00 AM,61,33,11,26,1017,83,8,3
2001,9/20/2013 10:11:00 AM,80,40,10,27,1017,79,3,3
2001,9/20/2013 11:11:00 AM,52,36,7,27,1016,78,5,3
2001,9/20/2013 12:11:00 PM,111,55,8,28,1016,77,5,1
2001,9/20/2013 1:11:00 PM,128,44,7,27,1016,78,3,1
2001,9/20/2013 2:11:00 PM,83,46,5,28,1015,75,5,1
2001,9/20/2013 3:11:00 PM,107,46,6,28,1014,77,6,1
2001,9/20/2013 4:11:00 PM,90,53,7,28,1014,77,3,1
2001,9/20/2013 5:11:00 PM,108,48,8,28,1014,79,4,1
2001,9/20/2013 6:12:00 PM,94,59,9,27,1014,81,3,4
2001,9/20/2013 7:12:00 PM,77,31,9,27,1014,83,5,4
2001,9/20/2013 8:12:00 PM,82,50,12,26,1014,85,7,4
2001,9/20/2013 9:13:00 PM,77,44,11,26,1015,86,4,4
2001,9/20/2013 10:14:00 PM,73,30,8,26,1015,86,7,4
2001,9/20/2013 11:15:00 PM,75,31,10,25,1015,86,4,4
2001,9/21/2013 12:14:00 AM,71,36,10,25,1015,87,8,4
2001,9/21/2013 1:14:00 AM,65,39,10,25,1015,87,10,4
2001,9/21/2013 2:19:00 AM,59,34,10,25,1014,87,6,4
