station_id,time,PM25_AQI_value,PM10_AQI_value,NO2_AQI_value,temperature,pressure,humidity,wind,weather
2009,8/31/2013 4:12:00 AM,49,24,6,25,1010,74,1,3
2009,8/31/2013 5:12:00 AM,53,23,5,25,1010,74,1,3
2009,8/31/2013 6:11:00 AM,46,25,6,25,1010,74,2,3
2009,8/31/2013 7:12:00 AM,52,29,7,25,1010,74,1,3
2009,8/31/2013 8:11:00 AM,43,39,9,25,1011,74,6,1
2009,8/31/2013 9:11:00 AM,49,36,10,25,1012,72,0,1
2009,8/31/2013 10:12:00 AM,50,38,10,26,1012,69,3,1
2009,8/31/2013 11:12:00 AM,56,32,12,27,1012,66,2,1
2009,8/31/2013 12:12:00 PM,62,21,11,27,1012,63,0,1
2009,8/31/2013 1:12:00 PM,88,38,12,27,1012,62,5,1
2009,8/31/2013 2:12:00 PM,78,33,13,28,1012,60,2,1
2009,8/31/2013 3:12:00 PM,71,41,14,28,1012,50,2,1
2009,8/31/2013 4:12:00 PM,66,32,10,28,1012,52,0,1
2009,8/31/2013 5:12:00 PM,59,21,10,27,1012,56,5,1
2009,8/31/2013 6:12:00 PM,44,37,10,27,1013,57,2,1
2009,8/31/2013 7:12:00 PM,51,40,11,26,1013,54,1,1
2009,8/31/2013 8:12:00 PM,59,29,11,25,1013,59,0,1
2009,8/31/2013 9:12:00 PM,65,39,13,25,1013,60,1,1
2009,8/31/2013 10:12:00 PM,58,32,15,24,1013,61,1,1
2009,8/31/2013 11:12:00 PM,44,23,11,24,1013,61,0,1
2009,9/1/2013 12:12:00 AM,48,24,11,24,1013,62,8,1
2009,9/1/2013 1:12:00 AM,53,25,7,24,1014,62,5,1
2009,9/1/2013 2:12:00 AM,43,23,7,24,1014,62,0,1
2009,9/1/2013 3:12:00 AM,40,13,9,24,1014,62,0,1
2009,9/1/2013 4:12:00 AM,37,14,7,24,1014,63,0,1
2009,9/1/2013 5:12:00 AM,37,24,7,23,1014,67,3,1
2009,9/1/2013 6:12:00 AM,47,24,8,23,1014,66,0,1
2009,9/1/2013 7:11:00 AM,40,22,11,23,1014,67,1,1
2009,9/1/2013 8:12:00 AM,34,31,15,25,1014,60,0,1
2009,9/1/2013 9:12:00 AM,34,22,10,25,1015,59,0,1
2009,9/1/2013 10:11:00 AM,27,25,10,27,1015,54,0,1
2009,9/1/2013 11:12:00 AM,36,23,9,27,1015,51,1,1
2009,9/1/2013 12:12:00 PM,38,19,11,27,1015,52,3,1
2009,9/1/2013 1:12:00 PM,22,27,10,28,1014,52,0,1
2009,9/1/2013 2:12:00 PM,52,26,13,28,1014,51,0,1
2009,9/1/2013 3:12:00 PM,52,33,13,28,1014,48,0,1
2009,9/1/2013 4:12:00 PM,61,22,11,27,1014,51,1,1
2009,9/1/2013 5:12:00 PM,64,26,10,27,1014,47,0,1
2009,9/1/2013 6:12:00 PM,49,23,11,28,1014,39,0,1
2009,9/1/2013 7:12:00 PM,56,23,14,26,1014,50,0,1
2009,9/1/2013 8:12:00 PM,67,57,18,25,1015,55,0,1
2009,9/1/2013 9:12:00 PM,96,55,19,25,1015,56,0,1
2009,9/1/2013 10:13:00 PM,86,58,23,25,1016,61,0,1
2009,9/1/2013 11:12:00 PM,82,59,23,25,1016,63,0,1
2009,9/2/2013 12:12:00 AM,87,53,16,25,1016,67,0,1
2009,9/2/2013 1:12:00 AM,83,38,11,24,1016,67,0,1
2009,9/2/2013 2:12:00 AM,89,40,12,24,1015,68,3,1
2009,9/2/2013 3:12:00 AM,84,34,10,24,1015,66,0,1
2009,9/2/2013 4:11:00 AM,70,39,9,24,1015,67,0,1
2009,9/2/2013 5:12:00 AM,66,32,9,24,1015,64,0,1
2009,9/2/2013 6:12:00 AM,44,14,8,23,1015,67,0,1
2009,9/2/2013 7:12:00 AM,47,16,16,24,1015,67,3,1
2009,9/2/2013 8:12:00 AM,48,44,22,25,1016,66,0,1
2009,9/2/2013 9:12:00 AM,71,54,20,25,1016,65,2,1
2009,9/2/2013 10:12:00 AM,59,51,18,27,1016,54,7,1
2009,9/2/2013 11:12:00 AM,55,27,13,27,1016,53,8,1
2009,9/2/2013 12:12:00 PM,39,17,12,28,1015,55,1,1
2009,9/2/2013 1:12:00 PM,49,17,9,28,1014,54,0,1
2009,9/2/2013 2:11:00 PM,57,31,9,28,1014,53,11,1
2009,9/2/2013 3:12:00 PM,62,25,7,28,1013,50,0,1
2009,9/2/2013 4:12:00 PM,55,25,8,28,1013,52,5,1
2009,9/2/2013 5:12:00 PM,46,19,8,28,1013,53,3,1
2009,9/2/2013 6:12:00 PM,42,35,10,27,1014,54,3,1
2009,9/2/2013 7:12:00 PM,36,42,13,27,1014,54,2,1
2009,9/2/2013 8:12:00 PM,31,39,11,26,1015,62,0,1
2009,9/2/2013 9:12:00 PM,40,57,11,26,1015,64,0,1
2009,9/2/2013 10:12:00 PM,48,50,15,25,1015,65,0,1
2009,9/2/2013 11:12:00 PM,55,43,14,25,1015,67,0,1
2009,9/3/2013 12:12:00 AM,55,32,15,25,1014,67,0,1
2009,9/3/2013 1:12:00 AM,59,34,12,25,1014,66,2,1
2009,9/3/2013 2:12:00 AM,48,31,12,25,1014,67,5,1
2009,9/3/2013 3:12:00 AM,26,21,7,25,1014,66,0,1
2009,9/3/2013 4:12:00 AM,26,13,6,25,1014,66,6,1
2009,9/3/2013 5:12:00 AM,27,12,6,25,1013,67,5,1
2009,9/3/2013 6:12:00 AM,35,17,7,25,1014,69,0,1
2009,9/3/2013 7:12:00 AM,28,28,8,25,1014,70,2,1
2009,9/3/2013 8:12:00 AM,24,32,12,25,1015,71,5,1
2009,9/3/2013 9:12:00 AM,31,39,14,26,1016,65,4,1
2009,9/3/2013 10:12:00 AM,55,29,11,26,1016,64,0,1
2009,9/3/2013 11:12:00 AM,58,36,12,28,1015,60,0,1
2009,9/3/2013 12:12:00 PM,78,29,10,27,1015,59,5,1
2009,9/3/2013 1:12:00 PM,109,44,10,28,1015,53,3,1
2009,9/3/2013 2:17:00 PM,120,57,9,28,1015,52,1,1
2009,9/3/2013 3:12:00 PM,140,62,9,28,1014,52,1,1
2009,9/3/2013 4:11:00 PM,137,65,9,28,1014,54,5,1
2009,9/3/2013 5:12:00 PM,134,69,9,27,1014,52,11,1
2009,9/3/2013 6:12:00 PM,135,67,11,27,1014,53,2,1
2009,9/3/2013 7:12:00 PM,128,67,13,26,1014,56,2,1
2009,9/3/2013 8:12:00 PM,129,64,13,25,1014,61,6,1
2009,9/3/2013 9:12:00 PM,116,59,11,25,1015,63,3,1
2009,9/3/2013 10:12:00 PM,94,52,12,24,1015,64,6,1
2009,9/3/2013 11:12:00 PM,58,35,15,24,1016,63,0,1
2009,9/4/2013 12:12:00 AM,43,15,14,24,1015,64,0,1
2009,9/4/2013 1:12:00 AM,43,21,11,24,1016,64,2,1
2009,9/4/2013 2:12:00 AM,24,14,9,24,1015,63,5,1
2009,9/4/2013 3:12:00 AM,23,20,9,24,1015,65,3,1
2009,9/4/2013 4:12:00 AM,24,26,8,23,1015,67,0,1
2009,9/4/2013 5:11:00 AM,44,22,7,23,1015,68,0,1
2009,9/4/2013 6:12:00 AM,37,17,8,23,1015,67,1,1
2009,9/4/2013 7:12:00 AM,32,12,11,23,1016,65,0,1
2009,9/4/2013 8:12:00 AM,32,16,18,24,1016,60,0,1
2009,9/4/2013 9:12:00 AM,47,30,21,26,1016,53,0,1
2009,9/4/2013 10:12:00 AM,55,26,15,26,1016,53,1,1
2009,9/4/2013 11:18:00 AM,49,29,11,27,1017,48,0,1
2009,9/4/2013 12:12:00 PM,44,22,12,27,1017,45,5,1
2009,9/4/2013 1:12:00 PM,58,20,12,27,1016,48,1,1
2009,9/4/2013 2:12:00 PM,70,37,10,27,1016,47,0,1
2009,9/4/2013 3:12:00 PM,67,38,11,28,1015,41,6,1
2009,9/4/2013 4:12:00 PM,45,34,10,27,1015,43,0,1
2009,9/4/2013 5:12:00 PM,58,24,12,27,1015,42,1,1
2009,9/4/2013 6:12:00 PM,59,19,15,27,1015,46,1,1
2009,9/4/2013 7:12:00 PM,51,46,16,25,1015,52,0,1
2009,9/4/2013 8:12:00 PM,62,49,17,25,1015,52,0,1
2009,9/4/2013 9:17:00 PM,84,52,15,25,1016,54,1,1
2009,9/4/2013 10:12:00 PM,66,52,18,25,1017,58,1,1
2009,9/4/2013 11:11:00 PM,57,48,17,25,1017,60,0,1
2009,9/5/2013 12:12:00 AM,71,42,15,24,1017,62,0,1
2009,9/5/2013 1:12:00 AM,69,38,14,24,1016,65,0,1
2009,9/5/2013 2:12:00 AM,65,40,14,24,1016,64,0,1
2009,9/5/2013 3:12:00 AM,64,44,9,24,1016,66,0,1
2009,9/5/2013 4:12:00 AM,65,31,11,24,1016,71,0,1
2009,9/5/2013 5:12:00 AM,57,38,10,24,1016,72,2,1
2009,9/5/2013 6:12:00 AM,61,48,10,24,1016,73,0,1
2009,9/5/2013 7:12:00 AM,59,44,19,24,1017,70,0,1
2009,9/5/2013 8:12:00 AM,73,32,19,24,1017,68,2,4
2009,9/5/2013 9:12:00 AM,56,15,14,25,1017,65,0,4
2009,9/5/2013 10:12:00 AM,48,25,19,25,1017,62,0,4
2009,9/5/2013 11:12:00 AM,62,35,16,25,1018,63,0,4
2009,9/5/2013 12:12:00 PM,59,30,14,25,1018,63,1,4
2009,9/5/2013 1:12:00 PM,67,29,18,25,1017,66,1,4
2009,9/5/2013 2:12:00 PM,79,54,18,24,1017,73,0,4
2009,9/5/2013 3:12:00 PM,83,52,20,24,1017,72,1,4
2009,9/5/2013 4:12:00 PM,72,37,21,24,1016,78,0,4
2009,9/5/2013 5:12:00 PM,83,57,25,23,1017,80,0,4
2009,9/5/2013 6:14:00 PM,133,66,23,23,1017,80,0,4
2009,9/5/2013 7:12:00 PM,128,55,26,23,1017,80,5,4
2009,9/5/2013 8:12:00 PM,115,47,22,23,1018,85,3,4
2009,9/5/2013 9:12:00 PM,117,61,23,23,1019,84,2,4
2009,9/5/2013 10:12:00 PM,90,45,19,23,1019,84,0,4
2009,9/5/2013 11:12:00 PM,75,32,18,22,1019,82,2,4
2009,9/6/2013 12:12:00 AM,67,20,17,21,1019,82,1,4
2009,9/6/2013 1:12:00 AM,58,16,15,20,1019,89,2,4
2009,9/6/2013 2:12:00 AM,45,12,12,20,1019,90,3,4
2009,9/6/2013 3:12:00 AM,50,12,11,20,1019,90,0,4
2009,9/6/2013 4:11:00 AM,55,15,11,20,1019,90,0,4
2009,9/6/2013 5:12:00 AM,63,18,12,20,1018,90,0,4
2009,9/6/2013 6:12:00 AM,71,22,10,20,1019,90,0,4
2009,9/6/2013 7:12:00 AM,67,20,9,21,1019,90,0,4
2009,9/6/2013 8:12:00 AM,57,17,15,20,1019,90,2,4
2009,9/6/2013 9:12:00 AM,56,15,20,21,1019,89,0,4
2009,9/6/2013 10:12:00 AM,62,18,22,21,1020,88,4,4
2009,9/6/2013 11:11:00 AM,64,27,21,21,1020,86,1,4
2009,9/6/2013 12:12:00 PM,73,42,26,22,1019,85,0,4
2009,9/6/2013 1:11:00 PM,75,35,22,22,1019,89,2,4
2009,9/6/2013 2:12:00 PM,71,29,21,22,1019,88,0,4
2009,9/6/2013 3:12:00 PM,82,35,23,22,1018,87,0,4
2009,9/6/2013 4:12:00 PM,83,29,22,22,1018,87,2,4
2009,9/6/2013 5:12:00 PM,74,30,30,22,1018,88,0,4
2009,9/6/2013 6:12:00 PM,82,31,27,22,1018,89,0,4
2009,9/6/2013 7:12:00 PM,79,33,32,22,1018,88,2,4
2009,9/6/2013 8:12:00 PM,96,35,27,22,1019,86,0,4
2009,9/6/2013 9:12:00 PM,97,42,27,22,1019,85,0,4
2009,9/6/2013 10:11:00 PM,86,37,26,22,1019,84,0,4
2009,9/6/2013 11:13:00 PM,79,33,35,22,1020,83,0,4
2009,9/7/2013 12:12:00 AM,77,25,33,22,1019,84,0,4
2009,9/7/2013 1:13:00 AM,66,29,27,22,1019,86,0,4
2009,9/7/2013 2:12:00 AM,65,27,27,22,1019,87,0,4
2009,9/7/2013 3:12:00 AM,72,30,23,22,1019,87,0,4
2009,9/7/2013 4:12:00 AM,74,26,21,22,1019,85,0,4
2009,9/7/2013 5:12:00 AM,86,41,24,22,1019,86,0,4
2009,9/7/2013 6:12:00 AM,98,42,21,22,1019,88,0,4
2009,9/7/2013 7:16:00 AM,109,41,22,21,1019,88,0,4
2009,9/7/2013 8:11:00 AM,119,43,25,21,1020,88,0,4
2009,9/7/2013 9:12:00 AM,99,35,29,21,1020,88,3,4
2009,9/7/2013 10:12:00 AM,114,38,34,22,1020,84,3,4
2009,9/7/2013 11:12:00 AM,123,41,32,23,1020,81,4,4
2009,9/7/2013 12:12:00 PM,151,56,31,24,1020,76,1,4
2009,9/7/2013 1:12:00 PM,151,56,31,24,1019,75,1,4
2009,9/7/2013 2:11:00 PM,138,49,17,25,1019,70,0,4
2009,9/7/2013 3:12:00 PM,143,52,18,25,1019,72,0,4
2009,9/7/2013 4:17:00 PM,115,44,15,25,1019,72,1,4
2009,9/7/2013 5:12:00 PM,100,42,18,24,1019,72,4,4
2009,9/7/2013 6:11:00 PM,106,36,17,24,1019,73,0,3
2009,9/7/2013 7:12:00 PM,109,49,21,24,1019,75,0,3
2009,9/7/2013 8:12:00 PM,103,50,25,24,1019,76,0,3
2009,9/7/2013 9:12:00 PM,122,56,22,24,1020,77,0,3
2009,9/7/2013 10:12:00 PM,137,51,22,23,1020,79,0,3
2009,9/7/2013 11:17:00 PM,120,42,28,23,1020,80,0,3
2009,9/8/2013 12:12:00 AM,120,42,28,23,1020,80,0,3
2009,9/8/2013 1:12:00 AM,89,48,24,23,1020,84,0,3
2009,9/8/2013 2:12:00 AM,80,42,19,23,1019,85,0,3
2009,9/8/2013 3:12:00 AM,80,42,19,23,1019,85,0,3
2009,9/8/2013 4:12:00 AM,77,33,21,23,1019,87,0,3
2009,9/8/2013 5:12:00 AM,85,32,38,23,1019,88,0,3
2009,9/8/2013 6:12:00 AM,83,35,17,23,1020,88,0,3
2009,9/8/2013 7:12:00 AM,83,35,17,23,1020,88,0,3
2009,9/8/2013 8:12:00 AM,73,30,16,24,1020,86,2,3
2009,9/8/2013 9:11:00 AM,60,17,12,25,1020,76,0,3
2009,9/8/2013 10:12:00 AM,55,17,13,26,1020,73,0,3
2009,9/8/2013 11:12:00 AM,49,12,13,27,1020,70,0,3
2009,9/8/2013 12:10:00 PM,61,17,11,27,1019,68,1,1
2009,9/8/2013 1:10:00 PM,61,17,11,27,1019,68,1,1
2009,9/8/2013 2:12:00 PM,55,23,11,27,1019,66,1,1
2009,9/8/2013 3:12:00 PM,68,21,14,26,1018,72,0,1
2009,9/8/2013 4:11:00 PM,45,32,12,26,1018,74,0,1
2009,9/8/2013 5:12:00 PM,42,29,14,25,1018,75,0,1
2009,9/8/2013 6:12:00 PM,42,29,14,25,1018,75,0,1
2009,9/8/2013 7:12:00 PM,63,27,17,25,1018,78,0,1
2009,9/8/2013 8:12:00 PM,63,27,17,25,1018,78,0,1
2009,9/8/2013 9:11:00 PM,81,41,17,24,1019,79,3,1
2009,9/8/2013 10:12:00 PM,63,32,17,24,1019,79,0,1
2009,9/8/2013 11:12:00 PM,51,28,15,24,1019,79,1,1
2009,9/9/2013 12:16:00 AM,58,19,14,24,1019,80,0,1
2009,9/9/2013 1:16:00 AM,58,19,14,24,1019,80,0,1
2009,9/9/2013 2:12:00 AM,78,28,14,24,1018,81,0,1
2009,9/9/2013 3:12:00 AM,70,24,13,24,1018,81,0,1
2009,9/9/2013 4:11:00 AM,68,32,15,24,1018,81,0,1
2009,9/9/2013 5:12:00 AM,92,32,13,26,1013,86,0,1
2009,9/9/2013 6:12:00 AM,85,29,15,26,1013,86,0,1
2009,9/9/2013 7:12:00 AM,92,32,18,26,1014,87,0,1
2009,9/9/2013 8:12:00 AM,98,40,21,24,1017,85,4,1
2009,9/9/2013 9:11:00 AM,109,42,24,25,1018,79,0,1
2009,9/9/2013 10:12:00 AM,95,33,21,26,1018,73,0,1
2009,9/9/2013 11:12:00 AM,86,37,20,28,1018,67,0,1
2009,9/9/2013 12:12:00 PM,102,50,18,29,1017,63,0,1
2009,9/9/2013 1:11:00 PM,134,55,17,29,1016,68,0,1
2009,9/9/2013 2:12:00 PM,150,59,18,29,1016,70,2,1
2009,9/9/2013 3:12:00 PM,149,66,17,29,1014,70,0,1
2009,9/9/2013 4:11:00 PM,137,65,16,28,1014,72,0,1
2009,9/9/2013 5:12:00 PM,126,76,17,28,1014,72,2,1
2009,9/9/2013 6:12:00 PM,126,76,17,28,1014,72,2,1
2009,9/9/2013 7:11:00 PM,150,65,21,26,1015,81,0,1
2009,9/9/2013 8:11:00 PM,150,65,21,26,1015,81,0,1
2009,9/9/2013 9:12:00 PM,146,59,22,26,1015,82,0,1
2009,9/9/2013 10:12:00 PM,114,51,21,26,1016,84,0,1
2009,9/9/2013 11:12:00 PM,93,46,20,25,1015,86,0,1
2009,9/10/2013 12:12:00 AM,96,48,19,25,1015,87,1,1
2009,9/10/2013 1:12:00 AM,112,40,10,25,1014,88,2,1
2009,9/10/2013 2:12:00 AM,105,38,8,25,1013,88,4,1
2009,9/10/2013 3:12:00 AM,105,38,8,25,1013,88,4,1
2009,9/10/2013 4:12:00 AM,70,38,10,25,1013,86,0,1
2009,9/10/2013 5:12:00 AM,96,33,12,25,1013,87,0,1
2009,9/10/2013 6:12:00 AM,96,33,12,25,1013,87,0,1
2009,9/10/2013 7:12:00 AM,146,53,17,24,1013,90,1,1
2009,9/10/2013 8:11:00 AM,137,60,22,25,1014,88,2,4
2009,9/10/2013 9:11:00 AM,109,42,24,25,1018,79,0,1
2009,9/10/2013 10:12:00 AM,95,33,21,26,1018,73,0,1
2009,9/10/2013 11:12:00 AM,86,37,20,28,1018,67,0,1
2009,9/10/2013 12:11:00 PM,148,55,27,32,1013,62,0,1
2009,9/10/2013 1:11:00 PM,155,58,27,33,1012,58,0,1
2009,9/10/2013 2:12:00 PM,146,52,14,34,1012,55,0,1
2009,9/10/2013 3:12:00 PM,135,56,17,33,1011,56,0,1
2009,9/10/2013 4:12:00 PM,151,74,22,33,1011,57,0,1
2009,9/10/2013 5:11:00 PM,152,79,21,32,1011,58,0,1
2009,9/10/2013 6:11:00 PM,136,63,21,31,1011,69,0,1
2009,9/10/2013 7:11:00 PM,133,101,31,29,1012,83,0,1
2009,9/10/2013 8:11:00 PM,152,72,39,28,1012,84,0,1
2009,9/10/2013 9:11:00 PM,152,72,39,28,1013,81,0,1
2009,9/10/2013 10:12:00 PM,130,76,20,28,1013,81,0,1
2009,9/10/2013 11:11:00 PM,121,56,16,27,1013,83,0,1
2009,9/11/2013 12:11:00 AM,107,50,15,27,1013,84,1,1
2009,9/11/2013 1:11:00 AM,107,50,15,27,1013,84,1,1
2009,9/11/2013 2:12:00 AM,106,38,12,26,1013,85,0,1
2009,9/11/2013 3:12:00 AM,106,38,12,26,1013,85,0,1
2009,9/11/2013 4:12:00 AM,95,33,14,26,1013,86,0,1
2009,9/11/2013 5:12:00 AM,92,32,13,26,1013,86,0,1
2009,9/11/2013 6:12:00 AM,85,29,15,26,1013,86,0,1
2009,9/11/2013 7:12:00 AM,92,32,18,26,1014,87,0,1
2009,9/11/2013 8:11:00 AM,94,40,18,26,1015,87,0,4
2009,9/11/2013 9:11:00 AM,100,42,22,28,1015,81,1,4
2009,9/11/2013 10:12:00 AM,99,47,26,29,1015,78,1,4
2009,9/11/2013 11:12:00 AM,99,47,26,29,1015,78,1,4
2009,9/11/2013 12:12:00 PM,137,55,27,30,1015,72,0,4
2009,9/11/2013 1:11:00 PM,134,49,24,31,1015,68,0,4
2009,9/11/2013 2:12:00 PM,134,49,24,31,1014,68,4,4
2009,9/11/2013 3:12:00 PM,146,53,16,31,1014,68,0,4
2009,9/11/2013 4:11:00 PM,123,54,19,29,1014,75,3,4
2009,9/11/2013 5:11:00 PM,123,54,19,29,1014,75,3,4
2009,9/11/2013 6:11:00 PM,109,75,25,28,1015,82,0,1
2009,9/11/2013 7:11:00 PM,133,57,26,27,1016,85,2,1
2009,9/11/2013 8:11:00 PM,133,57,26,27,1016,90,0,1
2009,9/11/2013 9:11:00 PM,151,56,25,26,1016,90,6,1
2009,9/11/2013 10:12:00 PM,155,56,24,26,1017,91,0,1
2009,9/11/2013 11:12:00 PM,155,56,24,26,1017,91,0,1
2009,9/12/2013 12:16:00 AM,121,44,25,26,1016,89,1,1
2009,9/12/2013 1:12:00 AM,67,38,12,27,1014,84,8,1
2009,9/12/2013 2:12:00 AM,58,20,13,27,1013,86,2,1
2009,9/12/2013 3:12:00 AM,95,33,10,26,1016,90,0,1
2009,9/12/2013 4:12:00 AM,76,24,9,26,1016,90,1,1
2009,9/12/2013 5:12:00 AM,78,25,11,26,1016,89,0,1
2009,9/12/2013 6:12:00 AM,72,23,11,26,1016,89,1,1
2009,9/12/2013 7:12:00 AM,72,22,15,26,1016,90,1,1
2009,9/12/2013 8:11:00 AM,75,24,18,26,1016,91,3,1
2009,9/12/2013 9:11:00 AM,90,30,20,27,1017,87,0,1
2009,9/12/2013 10:12:00 AM,88,30,19,29,1017,76,1,1
2009,9/12/2013 11:12:00 AM,78,25,15,30,1016,73,0,1
2009,9/12/2013 12:11:00 PM,76,24,14,30,1016,75,0,1
2009,9/12/2013 1:12:00 PM,70,24,11,30,1015,74,0,1
2009,9/12/2013 2:12:00 PM,63,24,10,30,1014,75,0,1
2009,9/12/2013 3:11:00 PM,64,24,10,31,1014,71,0,1
2009,9/12/2013 4:12:00 PM,46,24,11,31,1013,69,0,1
2009,9/12/2013 5:12:00 PM,46,24,11,31,1013,69,0,1
2009,9/12/2013 6:11:00 PM,75,55,19,29,1013,74,0,1
2009,9/12/2013 7:11:00 PM,89,65,21,29,1014,76,0,1
2009,9/12/2013 8:12:00 PM,79,52,24,28,1014,79,0,1
2009,9/12/2013 9:12:00 PM,73,39,24,28,1014,81,0,1
2009,9/12/2013 10:12:00 PM,82,56,25,28,1015,81,0,1
2009,9/12/2013 11:12:00 PM,86,50,18,27,1015,83,0,1
2009,9/13/2013 12:12:00 AM,66,48,12,27,1014,84,0,1
2009,9/13/2013 1:12:00 AM,67,38,12,27,1014,84,8,1
2009,9/13/2013 2:12:00 AM,58,20,13,27,1013,86,2,1
2009,9/13/2013 3:12:00 AM,58,20,13,27,1013,86,2,1
2009,9/13/2013 4:12:00 AM,56,15,15,27,1013,86,4,1
2009,9/13/2013 5:12:00 AM,60,17,17,27,1013,86,0,1
2009,9/13/2013 6:12:00 AM,66,20,17,27,1013,87,0,1
2009,9/13/2013 7:12:00 AM,61,31,16,27,1013,87,0,1
2009,9/13/2013 8:11:00 AM,69,44,17,27,1014,85,0,4
2009,9/13/2013 9:12:00 AM,83,56,19,29,1014,80,0,4
2009,9/13/2013 10:12:00 AM,97,54,23,30,1014,74,2,4
2009,9/13/2013 11:11:00 AM,111,43,19,30,1014,74,1,4
2009,9/13/2013 12:11:00 PM,121,52,19,31,1013,71,0,4
2009,9/13/2013 1:12:00 PM,144,57,17,33,1012,62,0,4
2009,9/13/2013 2:11:00 PM,154,57,15,32,1011,67,1,4
2009,9/13/2013 3:12:00 PM,155,61,17,32,1010,73,0,4
2009,9/13/2013 4:11:00 PM,157,77,34,28,1010,76,0,4
2009,9/13/2013 5:12:00 PM,175,112,37,24,1011,85,6,4
2009,9/13/2013 6:11:00 PM,147,53,11,23,1011,93,7,4
2009,9/13/2013 7:12:00 PM,21,53,30,23,1010,93,0,4
2009,9/13/2013 8:11:00 PM,49,33,48,23,1011,94,0,4
2009,9/13/2013 9:16:00 PM,87,52,46,24,1012,92,0,4
2009,9/13/2013 10:11:00 PM,113,41,47,24,1013,92,0,4
2009,9/13/2013 11:12:00 PM,129,58,46,25,1012,91,1,4
2009,9/14/2013 12:11:00 AM,137,52,42,25,1012,92,4,4
2009,9/14/2013 1:11:00 AM,106,38,26,25,1012,93,1,4
2009,9/14/2013 2:11:00 AM,106,38,26,25,1012,93,1,4
2009,9/14/2013 3:12:00 AM,72,38,27,24,1011,92,1,4
2009,9/14/2013 4:12:00 AM,72,23,25,24,1010,92,0,4
2009,9/14/2013 5:12:00 AM,72,22,27,24,1010,91,1,4
2009,9/14/2013 6:12:00 AM,80,32,27,24,1010,91,0,4
2009,9/14/2013 7:12:00 AM,86,28,26,24,1010,91,0,4
2009,9/14/2013 8:11:00 AM,97,35,26,25,1011,91,0,4
2009,9/14/2013 9:11:00 AM,106,56,27,27,1011,82,0,4
2009,9/14/2013 10:11:00 AM,140,64,29,28,1012,76,0,4
2009,9/14/2013 11:11:00 AM,138,56,29,29,1011,75,1,4
2009,9/14/2013 12:11:00 PM,140,53,27,28,1011,76,0,4
2009,9/14/2013 1:11:00 PM,132,52,25,31,1010,68,1,4
2009,9/14/2013 2:11:00 PM,142,52,21,32,1009,64,1,4
2009,9/14/2013 3:11:00 PM,142,52,21,32,1009,64,1,4
2009,9/14/2013 4:12:00 PM,156,77,32,31,1009,64,0,4
2009,9/14/2013 5:12:00 PM,160,63,28,29,1009,74,0,4
2009,9/14/2013 6:11:00 PM,150,83,19,29,1009,73,0,1
2009,9/14/2013 7:12:00 PM,136,63,19,28,1009,72,0,1
2009,9/14/2013 8:12:00 PM,130,48,21,28,1010,76,3,1
2009,9/14/2013 9:11:00 PM,102,37,20,27,1010,81,0,1
2009,9/14/2013 10:11:00 PM,94,40,19,27,1010,83,1,1
2009,9/14/2013 11:11:00 PM,102,59,22,27,1010,83,2,1
2009,9/15/2013 12:12:00 AM,130,56,17,27,1010,85,0,1
2009,9/15/2013 1:11:00 AM,132,59,17,25,1013,85,2,1
2009,9/15/2013 2:12:00 AM,152,64,13,24,1013,85,1,1
2009,9/15/2013 3:12:00 AM,153,65,14,24,1013,86,1,1
2009,9/15/2013 4:12:00 AM,156,65,16,24,1013,85,0,1
2009,9/15/2013 5:12:00 AM,153,63,22,24,1013,86,0,1
2009,9/15/2013 6:12:00 AM,99,35,11,25,1010,90,0,1
2009,9/15/2013 7:12:00 AM,78,35,10,25,1011,91,0,1
2009,9/15/2013 8:11:00 AM,98,35,25,25,1012,88,1,1
2009,9/15/2013 9:12:00 AM,95,35,15,26,1012,83,0,1
2009,9/15/2013 10:11:00 AM,88,30,14,28,1012,75,1,1
2009,9/15/2013 11:11:00 AM,88,30,14,28,1012,75,1,1
2009,9/15/2013 12:11:00 PM,95,33,12,29,1012,70,1,1
2009,9/15/2013 1:11:00 PM,92,36,12,29,1011,66,3,1
2009,9/15/2013 2:12:00 PM,95,33,11,30,1011,65,2,1
2009,9/15/2013 3:11:00 PM,92,32,11,30,1010,58,4,1
2009,9/15/2013 4:11:00 PM,92,32,11,30,1010,58,4,1
2009,9/15/2013 5:12:00 PM,98,35,14,30,1010,61,5,1
2009,9/15/2013 6:11:00 PM,101,68,15,29,1011,69,2,1
2009,9/15/2013 7:12:00 PM,107,71,17,27,1011,72,3,1
2009,9/15/2013 8:12:00 PM,126,58,16,26,1012,76,3,1
2009,9/15/2013 9:27:00 PM,124,57,15,26,1013,79,1,1
2009,9/15/2013 10:12:00 PM,134,63,18,25,1013,81,3,1
2009,9/15/2013 11:16:00 PM,125,56,19,25,1013,83,1,1
2009,9/16/2013 12:11:00 AM,132,59,17,25,1013,85,2,1
2009,9/16/2013 1:11:00 AM,132,59,17,25,1013,85,2,1
2009,9/16/2013 2:12:00 AM,152,64,13,24,1013,85,1,1
2009,9/16/2013 3:12:00 AM,153,65,14,24,1013,86,1,1
2009,9/16/2013 4:12:00 AM,156,65,16,24,1013,85,0,1
2009,9/16/2013 5:12:00 AM,153,63,22,24,1013,86,0,1
2009,9/16/2013 6:12:00 AM,156,70,21,24,1014,87,0,1
